,Date/Time,Lat,Lon,Base
334,9/1/2014 15:35:00,40.7369,-74.0078,B02512
335,9/1/2014 15:37:00,40.703,-73.9948,B02512
336,9/1/2014 15:37:00,40.7739,-73.8718,B02512
337,9/1/2014 15:40:00,40.7741,-73.872,B02512
338,9/1/2014 15:40:00,40.6461,-73.7769,B02512
339,9/1/2014 15:44:00,40.7664,-73.9782,B02512
340,9/1/2014 15:45:00,40.7366,-74.0013,B02512
341,9/1/2014 15:46:00,40.6854,-73.9749,B02512
342,9/1/2014 15:48:00,40.7564,-73.982,B02512
343,9/1/2014 15:51:00,40.7225,-74.0081,B02512
344,9/1/2014 15:52:00,40.7025,-73.9931,B02512
345,9/1/2014 15:53:00,40.7299,-74.0083,B02512
346,9/1/2014 15:53:00,40.6457,-73.7766,B02512
347,9/1/2014 15:54:00,40.6457,-73.7767,B02512
348,9/1/2014 15:54:00,40.7774,-73.9564,B02512
349,9/1/2014 15:55:00,40.6844,-73.9775,B02512
350,9/1/2014 15:56:00,40.7561,-73.9942,B02512
351,9/1/2014 15:58:00,40.7431,-74.0068,B02512
352,9/1/2014 15:58:00,40.7354,-73.983,B02512
353,9/1/2014 15:59:00,40.7631,-73.9843,B02512
354,9/1/2014 15:59:00,40.8045,-73.9673,B02512
355,9/1/2014 16:01:00,40.7518,-73.9927,B02512
356,9/1/2014 16:03:00,40.72,-73.9575,B02512
357,9/1/2014 16:03:00,40.6449,-73.7819,B02512
358,9/1/2014 16:05:00,40.7607,-73.9992,B02512
359,9/1/2014 16:08:00,40.6916,-74.1772,B02512
360,9/1/2014 16:08:00,40.7077,-74.0122,B02512
361,9/1/2014 16:09:00,40.749,-73.9722,B02512
362,9/1/2014 16:11:00,40.6468,-73.7892,B02512
363,9/1/2014 16:13:00,40.7598,-73.9778,B02512
364,9/1/2014 16:14:00,40.6805,-73.9495,B02512
365,9/1/2014 16:15:00,40.6869,-73.9581,B02512
366,9/1/2014 16:15:00,40.7544,-73.9956,B02512
367,9/1/2014 16:16:00,40.705,-74.0089,B02512
368,9/1/2014 16:17:00,40.7532,-73.9834,B02512
369,9/1/2014 16:17:00,40.7097,-74.0179,B02512
370,9/1/2014 16:17:00,40.7472,-73.9857,B02512
371,9/1/2014 16:18:00,40.7547,-73.9661,B02512
372,9/1/2014 16:18:00,40.7546,-73.846,B02512
373,9/1/2014 16:18:00,40.7579,-73.9888,B02512
374,9/1/2014 16:18:00,40.7886,-73.9526,B02512
375,9/1/2014 16:21:00,40.6486,-73.7839,B02512
376,9/1/2014 16:21:00,40.7498,-73.9832,B02512
377,9/1/2014 16:23:00,40.7779,-73.9523,B02512
378,9/1/2014 16:25:00,40.7482,-73.9806,B02512
379,9/1/2014 16:27:00,40.7747,-73.9826,B02512
380,9/1/2014 16:28:00,40.7489,-73.9759,B02512
381,9/1/2014 16:28:00,40.7222,-73.9968,B02512
382,9/1/2014 16:28:00,40.7829,-73.9711,B02512
383,9/1/2014 16:30:00,40.742,-74.004,B02512
384,9/1/2014 16:30:00,40.7635,-73.9777,B02512
385,9/1/2014 16:33:00,40.7553,-73.9835,B02512
386,9/1/2014 16:34:00,40.7448,-73.8435,B02512
387,9/1/2014 16:34:00,40.753,-73.9953,B02512
388,9/1/2014 16:39:00,40.7344,-73.9901,B02512
389,9/1/2014 16:41:00,40.7635,-73.9807,B02512
390,9/1/2014 16:42:00,40.703,-74.0116,B02512
391,9/1/2014 16:43:00,40.7381,-74.005,B02512
392,9/1/2014 16:43:00,40.668,-73.8014,B02512
393,9/1/2014 16:46:00,40.7198,-73.9562,B02512
394,9/1/2014 16:47:00,40.7824,-73.9762,B02512
395,9/1/2014 16:48:00,40.6447,-73.7819,B02512
396,9/1/2014 16:48:00,40.7547,-73.8455,B02512
397,9/1/2014 16:50:00,40.7478,-73.9887,B02512
398,9/1/2014 16:51:00,40.7209,-73.9948,B02512
399,9/1/2014 16:52:00,40.7547,-73.8461,B02512
400,9/1/2014 16:55:00,40.7327,-73.9875,B02512
401,9/1/2014 16:56:00,40.746,-74.0039,B02512
402,9/1/2014 16:56:00,40.7063,-74.0179,B02512
403,9/1/2014 17:01:00,40.753,-73.9966,B02512
404,9/1/2014 17:03:00,40.7686,-73.9556,B02512
405,9/1/2014 17:06:00,40.7512,-74.0065,B02512
406,9/1/2014 17:06:00,40.796,-73.6729,B02512
407,9/1/2014 17:06:00,40.688,-74.183,B02512
408,9/1/2014 17:06:00,40.7702,-73.8646,B02512
409,9/1/2014 17:07:00,40.7402,-73.9949,B02512
410,9/1/2014 17:10:00,40.7708,-73.866,B02512
411,9/1/2014 17:11:00,40.7167,-73.9975,B02512
412,9/1/2014 17:11:00,40.6951,-74.1783,B02512
413,9/1/2014 17:13:00,40.7483,-73.9797,B02512
414,9/1/2014 17:14:00,40.7105,-74.0177,B02512
415,9/1/2014 17:19:00,40.7568,-73.9674,B02512
416,9/1/2014 17:21:00,40.7409,-73.9805,B02512
417,9/1/2014 17:26:00,40.7627,-73.9963,B02512
418,9/1/2014 17:29:00,40.7808,-73.9728,B02512
419,9/1/2014 17:29:00,40.7349,-74.1647,B02512
420,9/1/2014 17:30:00,40.7617,-73.9717,B02512
421,9/1/2014 17:31:00,40.7399,-74.0061,B02512
422,9/1/2014 17:32:00,40.7345,-73.9978,B02512
423,9/1/2014 17:33:00,40.7145,-73.9447,B02512
424,9/1/2014 17:33:00,40.7122,-73.9513,B02512
425,9/1/2014 17:36:00,40.7333,-73.9873,B02512
426,9/1/2014 17:40:00,40.7444,-74.0083,B02512
427,9/1/2014 17:41:00,40.7078,-74.0063,B02512
428,9/1/2014 17:41:00,40.7314,-74.0067,B02512
429,9/1/2014 17:42:00,40.6483,-73.783,B02512
430,9/1/2014 17:43:00,40.7413,-73.9984,B02512
431,9/1/2014 17:43:00,40.7736,-73.9663,B02512
432,9/1/2014 17:44:00,40.7642,-73.9985,B02512
433,9/1/2014 17:46:00,40.728,-74.0433,B02512
434,9/1/2014 17:47:00,40.6875,-74.1905,B02512
435,9/1/2014 17:47:00,40.6875,-74.1905,B02512
436,9/1/2014 17:47:00,40.7683,-73.9883,B02512
437,9/1/2014 17:48:00,40.746,-74.0077,B02512
438,9/1/2014 17:48:00,40.7741,-73.8728,B02512
439,9/1/2014 17:52:00,40.7146,-73.9853,B02512
440,9/1/2014 17:53:00,40.6799,-73.9893,B02512
441,9/1/2014 17:55:00,40.7054,-74.0098,B02512
442,9/1/2014 17:56:00,40.7224,-74.0037,B02512
443,9/1/2014 18:03:00,40.721,-73.9977,B02512
444,9/1/2014 18:03:00,40.7641,-73.967,B02512
445,9/1/2014 18:04:00,40.7469,-73.996,B02512
446,9/1/2014 18:05:00,40.6864,-73.9686,B02512
447,9/1/2014 18:07:00,40.7451,-73.9768,B02512
448,9/1/2014 18:08:00,40.7267,-73.9769,B02512
449,9/1/2014 18:09:00,40.7659,-73.9771,B02512
450,9/1/2014 18:10:00,40.6553,-73.7264,B02512
451,9/1/2014 18:13:00,40.7529,-74.03,B02512
452,9/1/2014 18:15:00,40.7274,-73.9921,B02512
453,9/1/2014 18:18:00,40.7685,-73.9849,B02512
454,9/1/2014 18:20:00,40.8027,-73.9526,B02512
455,9/1/2014 18:21:00,40.741,-73.9806,B02512
456,9/1/2014 18:22:00,40.7367,-73.9888,B02512
457,9/1/2014 18:23:00,40.7583,-73.9751,B02512
458,9/1/2014 18:24:00,40.7372,-73.9885,B02512
459,9/1/2014 18:25:00,40.7988,-73.9694,B02512
460,9/1/2014 18:26:00,40.7721,-73.9522,B02512
461,9/1/2014 18:26:00,40.7426,-73.9979,B02512
462,9/1/2014 18:26:00,40.7421,-73.9967,B02512
463,9/1/2014 18:28:00,40.7894,-73.9672,B02512
464,9/1/2014 18:30:00,40.7641,-73.9704,B02512
465,9/1/2014 18:34:00,40.741,-73.9813,B02512
466,9/1/2014 18:36:00,40.7726,-73.9775,B02512
467,9/1/2014 18:40:00,40.7634,-73.9742,B02512
468,9/1/2014 18:40:00,40.7708,-73.9627,B02512
469,9/1/2014 18:44:00,40.69,-73.9774,B02512
470,9/1/2014 18:45:00,40.7229,-73.959,B02512
471,9/1/2014 18:47:00,40.769,-73.9815,B02512
472,9/1/2014 18:51:00,40.726,-73.9918,B02512
473,9/1/2014 18:52:00,40.7488,-73.9855,B02512
474,9/1/2014 18:54:00,40.751,-73.9822,B02512
475,9/1/2014 18:55:00,40.7482,-74.0056,B02512
476,9/1/2014 18:59:00,40.6447,-73.7822,B02512
477,9/1/2014 18:59:00,40.758,-73.9839,B02512
478,9/1/2014 19:00:00,40.7433,-73.918,B02512
479,9/1/2014 19:05:00,40.7453,-73.9769,B02512
480,9/1/2014 19:05:00,40.7406,-73.9983,B02512
481,9/1/2014 19:05:00,40.7224,-73.9873,B02512
482,9/1/2014 19:07:00,40.6448,-73.7818,B02512
483,9/1/2014 19:07:00,40.734,-74.0049,B02512
484,9/1/2014 19:08:00,40.6942,-73.9059,B02512
485,9/1/2014 19:08:00,41.0628,-73.7103,B02512
486,9/1/2014 19:11:00,40.7386,-73.9975,B02512
487,9/1/2014 19:13:00,40.6921,-73.9936,B02512
488,9/1/2014 19:17:00,40.731,-73.9798,B02512
489,9/1/2014 19:19:00,40.7172,-74.0127,B02512
490,9/1/2014 19:21:00,40.7211,-74.0054,B02512
491,9/1/2014 19:21:00,40.6739,-73.801,B02512
492,9/1/2014 19:24:00,40.6463,-73.7769,B02512
493,9/1/2014 19:27:00,40.7739,-73.8723,B02512
494,9/1/2014 19:28:00,40.6875,-73.99,B02512
495,9/1/2014 19:31:00,40.756,-73.9965,B02512
496,9/1/2014 19:33:00,40.7499,-74.0036,B02512
497,9/1/2014 19:33:00,40.6446,-73.7823,B02512
498,9/1/2014 19:34:00,40.7612,-73.9891,B02512
499,9/1/2014 19:35:00,40.6947,-74.1777,B02512
500,9/1/2014 19:35:00,40.6947,-74.1777,B02512
501,9/1/2014 19:37:00,40.7328,-74.0025,B02512
502,9/1/2014 19:40:00,40.7357,-73.9564,B02512
503,9/1/2014 19:42:00,40.805,-73.9387,B02512
504,9/1/2014 19:43:00,40.7442,-73.9716,B02512
505,9/1/2014 19:45:00,40.751,-73.9754,B02512
506,9/1/2014 19:46:00,40.771,-73.9835,B02512
507,9/1/2014 19:49:00,40.7514,-73.9764,B02512
508,9/1/2014 19:51:00,40.7683,-73.8622,B02512
509,9/1/2014 19:51:00,40.72,-73.988,B02512
510,9/1/2014 19:51:00,40.7683,-73.8622,B02512
511,9/1/2014 19:56:00,40.7514,-73.9938,B02512
512,9/1/2014 19:57:00,40.6974,-73.993,B02512
513,9/1/2014 20:02:00,40.8078,-73.9642,B02512
514,9/1/2014 20:04:00,40.7429,-74.0076,B02512
515,9/1/2014 20:05:00,40.6447,-73.782,B02512
516,9/1/2014 20:07:00,40.732,-73.9506,B02512
517,9/1/2014 20:08:00,40.7339,-73.9982,B02512
518,9/1/2014 20:08:00,40.7395,-73.9827,B02512
519,9/1/2014 20:08:00,40.7219,-73.9582,B02512
520,9/1/2014 20:09:00,40.642,-73.7887,B02512
521,9/1/2014 20:09:00,40.7304,-73.9822,B02512
522,9/1/2014 20:11:00,40.6831,-73.9812,B02512
523,9/1/2014 20:19:00,40.6486,-73.7827,B02512
524,9/1/2014 20:20:00,40.7215,-74.0022,B02512
525,9/1/2014 20:21:00,40.7169,-73.9424,B02512
526,9/1/2014 20:25:00,40.7369,-74.0037,B02512
527,9/1/2014 20:29:00,40.8051,-73.9393,B02512
528,9/1/2014 20:34:00,40.7071,-74.0054,B02512
529,9/1/2014 20:35:00,40.7398,-73.9856,B02512
530,9/1/2014 20:36:00,40.6484,-73.7827,B02512
531,9/1/2014 20:37:00,40.5774,-73.9633,B02512
532,9/1/2014 20:37:00,40.7157,-74.0062,B02512
533,9/1/2014 20:37:00,40.7199,-74.0103,B02512
534,9/1/2014 20:37:00,40.7024,-73.9898,B02512
535,9/1/2014 20:38:00,40.7064,-73.91,B02512
536,9/1/2014 20:38:00,40.7343,-73.8554,B02512
537,9/1/2014 20:44:00,40.7457,-74.0056,B02512
538,9/1/2014 20:45:00,40.7156,-74.0063,B02512
539,9/1/2014 20:45:00,40.7304,-74.0069,B02512
540,9/1/2014 20:47:00,40.7087,-73.9227,B02512
541,9/1/2014 20:48:00,40.7451,-73.9771,B02512
542,9/1/2014 20:49:00,40.8367,-73.5435,B02512
543,9/1/2014 20:53:00,40.7404,-73.9877,B02512
544,9/1/2014 20:54:00,40.7107,-74.005,B02512
545,9/1/2014 20:55:00,40.7503,-73.9944,B02512
546,9/1/2014 20:56:00,40.7353,-74.0019,B02512
547,9/1/2014 20:58:00,40.7219,-73.958,B02512
548,9/1/2014 20:59:00,40.7497,-73.9778,B02512
549,9/1/2014 20:59:00,40.7448,-73.8436,B02512
550,9/1/2014 20:59:00,40.7863,-73.9487,B02512
551,9/1/2014 21:00:00,40.7353,-74.002,B02512
552,9/1/2014 21:01:00,40.7178,-73.9522,B02512
553,9/1/2014 21:02:00,40.7739,-73.8726,B02512
554,9/1/2014 21:02:00,40.7739,-73.8726,B02512
555,9/1/2014 21:03:00,40.7225,-73.9977,B02512
556,9/1/2014 21:04:00,40.6915,-74.1771,B02512
557,9/1/2014 21:04:00,40.6915,-74.1771,B02512
558,9/1/2014 21:04:00,40.7519,-73.9864,B02512
559,9/1/2014 21:05:00,40.7092,-74.0111,B02512
560,9/1/2014 21:08:00,40.7715,-73.9873,B02512
561,9/1/2014 21:11:00,40.7644,-73.9882,B02512
562,9/1/2014 21:11:00,40.7166,-73.9901,B02512
563,9/1/2014 21:16:00,40.7072,-73.8353,B02512
564,9/1/2014 21:16:00,40.7448,-73.9567,B02512
565,9/1/2014 21:17:00,40.7425,-74.0002,B02512
566,9/1/2014 21:19:00,40.7225,-73.9592,B02512
567,9/1/2014 21:20:00,40.6953,-74.1772,B02512
568,9/1/2014 21:21:00,40.6467,-73.7778,B02512
569,9/1/2014 21:24:00,40.7249,-73.9815,B02512
570,9/1/2014 21:25:00,40.6769,-73.9507,B02512
571,9/1/2014 21:31:00,40.7465,-73.9936,B02512
572,9/1/2014 21:31:00,40.8802,-74.24,B02512
573,9/1/2014 21:32:00,40.7588,-73.9709,B02512
574,9/1/2014 21:34:00,40.7376,-74.0053,B02512
575,9/1/2014 21:34:00,40.7717,-73.8713,B02512
576,9/1/2014 21:36:00,40.7712,-73.866,B02512
577,9/1/2014 21:36:00,40.7939,-73.9423,B02512
578,9/1/2014 21:37:00,40.7208,-73.9832,B02512
579,9/1/2014 21:40:00,40.7658,-73.9633,B02512
580,9/1/2014 21:42:00,40.7448,-73.8436,B02512
581,9/1/2014 21:42:00,40.7448,-73.8436,B02512
582,9/1/2014 21:43:00,40.7335,-73.9954,B02512
583,9/1/2014 21:43:00,40.7335,-73.9954,B02512
584,9/1/2014 21:45:00,40.7389,-74.0026,B02512
585,9/1/2014 21:50:00,40.7577,-73.9906,B02512
586,9/1/2014 21:52:00,40.7204,-73.9871,B02512
587,9/1/2014 21:53:00,40.7205,-73.994,B02512
588,9/1/2014 21:56:00,40.7264,-74.0021,B02512
589,9/1/2014 21:56:00,40.6397,-73.9425,B02512
590,9/1/2014 21:58:00,40.7745,-73.9823,B02512
591,9/1/2014 22:07:00,40.75,-73.9771,B02512
592,9/1/2014 22:07:00,40.7855,-73.972,B02512
593,9/1/2014 22:07:00,40.7855,-73.972,B02512
594,9/1/2014 22:07:00,40.7235,-74.0028,B02512
595,9/1/2014 22:14:00,40.7687,-73.8628,B02512
596,9/1/2014 22:15:00,40.7643,-73.977,B02512
597,9/1/2014 22:15:00,40.7237,-74.0026,B02512
598,9/1/2014 22:17:00,40.8073,-73.9484,B02512
599,9/1/2014 22:19:00,40.7432,-74.0075,B02512
600,9/1/2014 22:20:00,40.6456,-73.7767,B02512
601,9/1/2014 22:20:00,40.7557,-73.9872,B02512
602,9/1/2014 22:21:00,40.7481,-73.9569,B02512
603,9/1/2014 22:22:00,40.7706,-73.9507,B02512
604,9/1/2014 22:22:00,40.7706,-73.9507,B02512
605,9/1/2014 22:22:00,40.7706,-73.9021,B02512
606,9/1/2014 22:24:00,40.7224,-74.0429,B02512
607,9/1/2014 22:26:00,40.6447,-73.7822,B02512
608,9/1/2014 22:27:00,40.7339,-74.0052,B02512
609,9/1/2014 22:27:00,40.7028,-73.9908,B02512
610,9/1/2014 22:31:00,40.7333,-73.9598,B02512
611,9/1/2014 22:36:00,40.6879,-74.1831,B02512
612,9/1/2014 22:38:00,40.6448,-73.7819,B02512
613,9/1/2014 22:38:00,40.7039,-73.9197,B02512
614,9/1/2014 22:41:00,40.6448,-73.782,B02512
615,9/1/2014 22:46:00,40.7346,-73.9999,B02512
616,9/1/2014 22:47:00,40.6485,-73.7844,B02512
617,9/1/2014 22:51:00,40.7198,-74.0001,B02512
618,9/1/2014 22:52:00,40.7655,-73.9875,B02512
619,9/1/2014 22:52:00,40.7533,-73.9888,B02512
620,9/1/2014 23:02:00,40.7534,-73.9667,B02512
621,9/1/2014 23:03:00,40.7692,-73.9827,B02512
622,9/1/2014 23:04:00,40.7398,-74.0063,B02512
623,9/1/2014 23:05:00,40.688,-74.1828,B02512
624,9/1/2014 23:05:00,40.688,-74.1828,B02512
625,9/1/2014 23:12:00,40.6878,-74.1816,B02512
626,9/1/2014 23:17:00,40.7197,-73.9623,B02512
627,9/1/2014 23:22:00,40.7215,-73.9886,B02512
628,9/1/2014 23:26:00,40.6878,-74.1816,B02512
629,9/1/2014 23:29:00,40.6879,-74.1813,B02512
630,9/1/2014 23:30:00,40.7415,-74.0038,B02512
631,9/1/2014 23:37:00,40.6448,-73.7824,B02512
632,9/1/2014 23:37:00,40.6443,-73.7821,B02512
633,9/1/2014 23:38:00,40.6449,-73.7819,B02512
634,9/1/2014 23:40:00,40.7038,-73.9246,B02512
635,9/1/2014 23:44:00,40.799,-73.9363,B02512
636,9/1/2014 23:46:00,40.5757,-73.981,B02512
637,9/1/2014 23:57:00,40.7771,-73.9521,B02512
638,9/2/2014 0:02:00,40.695,-74.1779,B02512
639,9/2/2014 0:02:00,40.6938,-73.938,B02512
640,9/2/2014 0:08:00,40.7549,-73.9842,B02512
641,9/2/2014 0:21:00,40.7055,-73.9284,B02512
642,9/2/2014 0:27:00,40.7446,-73.9992,B02512
643,9/2/2014 0:31:00,40.7405,-74.0441,B02512
644,9/2/2014 0:36:00,40.686,-73.988,B02512
645,9/2/2014 0:44:00,40.7631,-73.9808,B02512
646,9/2/2014 0:45:00,40.7494,-73.9923,B02512
647,9/2/2014 0:56:00,40.6335,-73.9518,B02512
648,9/2/2014 1:00:00,40.7337,-74.0064,B02512
649,9/2/2014 1:24:00,40.6744,-73.9624,B02512
650,9/2/2014 1:28:00,40.7288,-73.99,B02512
651,9/2/2014 1:52:00,40.7378,-73.9976,B02512
652,9/2/2014 1:58:00,40.6448,-73.7813,B02512
653,9/2/2014 3:12:00,40.761,-73.9852,B02512
654,9/2/2014 3:17:00,40.7898,-73.9759,B02512
655,9/2/2014 3:20:00,40.7232,-73.9824,B02512
656,9/2/2014 3:23:00,40.7632,-73.9569,B02512
657,9/2/2014 3:34:00,40.8237,-73.9545,B02512
658,9/2/2014 3:36:00,40.7483,-73.9742,B02512
659,9/2/2014 3:36:00,40.6687,-73.7247,B02512
660,9/2/2014 3:47:00,40.7648,-73.9882,B02512
661,9/2/2014 3:52:00,40.7526,-73.9744,B02512
662,9/2/2014 3:57:00,40.7287,-73.9904,B02512
663,9/2/2014 4:02:00,40.7477,-74.0375,B02512
